         20.5x20.5E(CD)           (205x205E(CD).dat)                           12/22/14                       
                                                                                                              
                                                                                                              
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                        
                                                                                                              
         DEFINITIONS:                                                                                         
         J=V/nD (advance ratio)                                                                               
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                              
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                               
         Pe=Ct*J/Cp (efficiency)                                                                              
         V  (model speed in MPH)                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       1000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
        27.4        0.47      0.5587      0.1018      0.0847       0.699      14.693       5.357              
        29.8        0.51      0.6110      0.1013      0.0841       0.695      14.593       5.334              
        32.3        0.55      0.6634      0.1005      0.0833       0.688      14.444       5.291              
        34.8        0.59      0.7133      0.0987      0.0819       0.676      14.199       5.194              
        37.3        0.63      0.7589      0.0950      0.0794       0.655      13.767       5.001              
        39.8        0.68      0.7928      0.0902      0.0770       0.635      13.347       4.748              
        42.3        0.72      0.8181      0.0847      0.0744       0.614      12.899       4.456              
        44.8        0.76      0.8388      0.0786      0.0713       0.589      12.365       4.137              
        47.2        0.80      0.8563      0.0719      0.0675       0.557      11.700       3.785              
        49.7        0.85      0.8711      0.0652      0.0633       0.522      10.976       3.432              
        52.2        0.89      0.8836      0.0584      0.0587       0.484      10.174       3.073              
        54.7        0.93      0.8940      0.0515      0.0535       0.442       9.286       2.709              
        57.2        0.97      0.9022      0.0444      0.0479       0.395       8.304       2.339              
        59.7        1.01      0.9060      0.0373      0.0418       0.345       7.244       1.963              
        62.2        1.06      0.9062      0.0301      0.0351       0.289       6.080       1.582              
        64.6        1.10      0.8960      0.0227      0.0279       0.230       4.834       1.196              
        67.1        1.14      0.8626      0.0152      0.0202       0.166       3.497       0.802              
        69.6        1.18      0.7602      0.0077      0.0119       0.098       2.067       0.403              
        72.1        1.23     -0.0001      0.0000      0.0042       0.034       0.721       0.000              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       4000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1076      0.1667       3.262      51.395      10.072              
         3.3        0.04      0.0282      0.1081      0.1623       3.175      50.022      10.120              
         6.6        0.08      0.0582      0.1086      0.1577       3.087      48.634      10.166              
         9.9        0.13      0.0903      0.1091      0.1531       2.996      47.200      10.206              
        13.2        0.17      0.1247      0.1094      0.1483       2.901      45.711      10.239              
        16.6        0.21      0.1617      0.1097      0.1433       2.803      44.170      10.262              
        19.9        0.25      0.2015      0.1098      0.1381       2.703      42.584      10.274              
        23.2        0.30      0.2443      0.1098      0.1329       2.600      40.959      10.273              
        26.5        0.34      0.2907      0.1096      0.1274       2.493      39.285      10.257              
        29.8        0.38      0.3408      0.1092      0.1218       2.384      37.565      10.222              
        33.1        0.42      0.3954      0.1086      0.1161       2.271      35.782      10.166              
        36.4        0.46      0.4541      0.1078      0.1103       2.158      34.007      10.087              
        39.7        0.51      0.5181      0.1066      0.1043       2.041      32.164       9.979              
        43.1        0.55      0.5876      0.1051      0.0982       1.922      30.279       9.834              
        46.4        0.59      0.6609      0.1025      0.0918       1.795      28.289       9.595              
        49.7        0.63      0.7323      0.0980      0.0848       1.659      26.146       9.172              
        53.0        0.68      0.7836      0.0924      0.0797       1.559      24.571       8.647              
        56.3        0.72      0.8168      0.0862      0.0758       1.483      23.374       8.070              
        59.6        0.76      0.8410      0.0797      0.0721       1.410      22.218       7.459              
        62.9        0.80      0.8601      0.0728      0.0679       1.329      20.935       6.809              
        66.2        0.84      0.8757      0.0660      0.0637       1.246      19.625       6.174              
        69.6        0.89      0.8895      0.0591      0.0589       1.153      18.171       5.530              
        72.9        0.93      0.9014      0.0521      0.0537       1.051      16.555       4.874              
        76.2        0.97      0.9111      0.0449      0.0479       0.938      14.775       4.206              
        79.5        1.01      0.9173      0.0377      0.0417       0.816      12.853       3.530              
        82.8        1.06      0.9196      0.0304      0.0349       0.683      10.763       2.845              
        86.1        1.10      0.9118      0.0230      0.0277       0.542       8.535       2.151              
        89.4        1.14      0.8814      0.0154      0.0200       0.390       6.153       1.443              
        92.7        1.18      0.7855      0.0077      0.0116       0.228       3.591       0.724              
        96.1        1.23      0.0013      0.0000      0.0039       0.077       1.215       0.000              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       5000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1136      0.2336       8.929     112.549      16.616              
         4.1        0.04      0.0214      0.1144      0.2261       8.639     108.897      16.721              
         8.3        0.08      0.0446      0.1150      0.2179       8.326     104.944      16.813              
        12.4        0.13      0.0699      0.1155      0.2092       7.996     100.793      16.888              
        16.6        0.17      0.0978      0.1159      0.2001       7.646      96.381      16.940              
        20.7        0.21      0.1285      0.1160      0.1905       7.282      91.790      16.965              
        24.8        0.25      0.1626      0.1160      0.1807       6.907      87.063      16.961              
        29.0        0.30      0.2004      0.1157      0.1707       6.522      82.213      16.921              
        33.1        0.34      0.2426      0.1152      0.1604       6.130      77.272      16.845              
        37.2        0.38      0.2897      0.1144      0.1501       5.736      72.305      16.730              
        41.4        0.42      0.3424      0.1133      0.1398       5.341      67.321      16.571              
        45.5        0.46      0.4017      0.1119      0.1294       4.945      62.335      16.365              
        49.7        0.51      0.4683      0.1102      0.1192       4.555      57.420      16.110              
        53.8        0.55      0.5436      0.1080      0.1091       4.168      52.534      15.792              
        57.9        0.59      0.6268      0.1053      0.0993       3.794      47.821      15.392              
        62.1        0.63      0.7116      0.1005      0.0894       3.418      43.080      14.693              
        66.2        0.68      0.7784      0.0943      0.0818       3.126      39.406      13.783              
        70.3        0.72      0.8157      0.0878      0.0772       2.951      37.196      12.832              
        74.5        0.76      0.8417      0.0810      0.0732       2.796      35.239      11.846              
        78.6        0.80      0.8617      0.0739      0.0688       2.630      33.151      10.809              
        82.8        0.84      0.8780      0.0670      0.0645       2.464      31.063       9.803              
        86.9        0.89      0.8924      0.0601      0.0597       2.281      28.756       8.785              
        91.0        0.93      0.9051      0.0530      0.0543       2.077      26.179       7.743              
        95.2        0.97      0.9158      0.0457      0.0484       1.852      23.339       6.681              
        99.3        1.01      0.9233      0.0384      0.0421       1.609      20.287       5.611              
       103.5        1.06      0.9265      0.0309      0.0352       1.347      16.980       4.524              
       107.6        1.10      0.9199      0.0234      0.0279       1.067      13.452       3.422              
       111.7        1.14      0.8915      0.0157      0.0201       0.768       9.675       2.297              
       115.9        1.18      0.8009      0.0079      0.0116       0.445       5.610       1.154              
       120.0        1.22     -0.0011      0.0000      0.0038       0.147       1.851      -0.001              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       6000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1058      0.1502       9.919     104.194      22.267              
         5.0        0.04      0.0305      0.1062      0.1468       9.692     101.803      22.364              
         9.9        0.08      0.0629      0.1066      0.1430       9.445      99.216      22.452              
        14.9        0.13      0.0974      0.1070      0.1390       9.182      96.452      22.529              
        19.9        0.17      0.1343      0.1073      0.1348       8.902      93.504      22.587              
        24.8        0.21      0.1739      0.1074      0.1304       8.609      90.436      22.624              
        29.8        0.25      0.2164      0.1075      0.1258       8.308      87.269      22.636              
        34.7        0.30      0.2619      0.1074      0.1212       8.003      84.062      22.622              
        39.7        0.34      0.3107      0.1072      0.1165       7.696      80.842      22.580              
        44.7        0.38      0.3627      0.1069      0.1119       7.392      77.645      22.508              
        49.6        0.42      0.4181      0.1064      0.1074       7.092      74.495      22.404              
        54.6        0.46      0.4769      0.1057      0.1029       6.797      71.400      22.263              
        59.6        0.51      0.5382      0.1049      0.0987       6.518      68.469      22.086              
        64.5        0.55      0.6017      0.1039      0.0947       6.254      65.690      21.868              
        69.5        0.59      0.6664      0.1026      0.0909       6.004      63.071      21.595              
        74.5        0.63      0.7294      0.1000      0.0868       5.731      60.205      21.057              
        79.4        0.68      0.7846      0.0948      0.0816       5.388      56.595      19.963              
        84.4        0.72      0.8167      0.0889      0.0781       5.157      54.168      18.717              
        89.3        0.76      0.8406      0.0825      0.0746       4.925      51.732      17.377              
        94.3        0.80      0.8607      0.0756      0.0704       4.650      48.846      15.915              
        99.3        0.84      0.8774      0.0686      0.0660       4.356      45.755      14.437              
       104.2        0.89      0.8922      0.0614      0.0610       4.030      42.336      12.938              
       109.2        0.93      0.9052      0.0542      0.0556       3.670      38.551      11.409              
       114.2        0.97      0.9164      0.0468      0.0496       3.273      34.381       9.853              
       119.1        1.01      0.9247      0.0393      0.0430       2.842      29.857       8.275              
       124.1        1.06      0.9282      0.0317      0.0360       2.380      25.002       6.677              
       129.0        1.10      0.9224      0.0240      0.0286       1.886      19.808       5.055              
       134.0        1.14      0.8967      0.0161      0.0205       1.353      14.217       3.396              
       139.0        1.18      0.8103      0.0081      0.0118       0.783       8.220       1.711              
       143.9        1.22     -0.0049      0.0000      0.0038       0.254       2.665      -0.003              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       7000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0987      0.0728       7.631      68.708      28.284              
         5.8        0.04      0.0571      0.0989      0.0731       7.663      68.998      28.349              
        11.6        0.08      0.1141      0.0991      0.0733       7.684      69.182      28.412              
        17.4        0.13      0.1712      0.0993      0.0734       7.700      69.329      28.472              
        23.1        0.17      0.2284      0.0995      0.0735       7.712      69.432      28.528              
        28.9        0.21      0.2854      0.0997      0.0737       7.726      69.564      28.577              
        34.7        0.25      0.3423      0.0998      0.0738       7.740      69.689      28.615              
        40.5        0.30      0.3987      0.0999      0.0740       7.761      69.880      28.642              
        46.3        0.34      0.4540      0.1000      0.0743       7.795      70.183      28.661              
        52.1        0.38      0.5077      0.1000      0.0748       7.844      70.620      28.669              
        57.9        0.42      0.5592      0.1000      0.0754       7.912      71.236      28.669              
        63.7        0.46      0.6079      0.1000      0.0763       8.005      72.070      28.662              
        69.4        0.51      0.6531      0.0999      0.0775       8.123      73.133      28.644              
        75.2        0.55      0.6942      0.0998      0.0788       8.269      74.448      28.612              
        81.0        0.59      0.7309      0.0997      0.0805       8.443      76.017      28.559              
        86.8        0.63      0.7627      0.0993      0.0824       8.640      77.789      28.464              
        92.6        0.67      0.7914      0.0960      0.0818       8.581      77.258      27.500              
        98.4        0.72      0.8161      0.0907      0.0796       8.353      75.203      25.982              
       104.2        0.76      0.8380      0.0847      0.0767       8.043      72.416      24.263              
       110.0        0.80      0.8584      0.0778      0.0726       7.617      68.582      22.298              
       115.7        0.84      0.8759      0.0706      0.0680       7.132      64.213      20.239              
       121.5        0.89      0.8912      0.0633      0.0629       6.597      59.399      18.141              
       127.3        0.93      0.9045      0.0559      0.0573       6.010      54.109      16.010              
       133.1        0.97      0.9162      0.0483      0.0511       5.361      48.271      13.838              
       138.9        1.01      0.9253      0.0406      0.0444       4.657      41.933      11.634              
       144.7        1.05      0.9294      0.0328      0.0372       3.899      35.102       9.391              
       150.5        1.10      0.9245      0.0248      0.0294       3.088      27.799       7.113              
       156.3        1.14      0.9006      0.0167      0.0211       2.212      19.914       4.780              
       162.0        1.18      0.8157      0.0084      0.0122       1.276      11.489       2.409              
       167.8        1.22     -0.0035      0.0000      0.0039       0.413       3.723      -0.003              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       8000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0962      0.0447       6.997      55.120      36.006              
         6.6        0.04      0.0875      0.0963      0.0464       7.262      57.209      36.063              
        13.2        0.08      0.1686      0.0965      0.0482       7.548      59.467      36.128              
        19.8        0.13      0.2436      0.0967      0.0502       7.854      61.876      36.200              
        26.4        0.17      0.3125      0.0969      0.0523       8.182      64.456      36.283              
        33.0        0.21      0.3756      0.0972      0.0545       8.530      67.200      36.374              
        39.6        0.25      0.4332      0.0974      0.0568       8.899      70.105      36.475              
        46.2        0.29      0.4858      0.0977      0.0593       9.285      73.148      36.580              
        52.8        0.34      0.5337      0.0980      0.0619       9.687      76.315      36.687              
        59.4        0.38      0.5772      0.0983      0.0646      10.106      79.613      36.796              
        66.1        0.42      0.6168      0.0986      0.0673      10.539      83.030      36.905              
        72.7        0.46      0.6525      0.0989      0.0702      10.991      86.585      37.013              
        79.3        0.51      0.6851      0.0992      0.0732      11.451      90.213      37.117              
        85.9        0.55      0.7146      0.0994      0.0762      11.925      93.946      37.216              
        92.5        0.59      0.7414      0.0996      0.0792      12.404      97.722      37.294              
        99.1        0.63      0.7658      0.0997      0.0823      12.881     101.476      37.331              
       105.7        0.67      0.7878      0.0991      0.0848      13.271     104.549      37.097              
       112.3        0.72      0.8110      0.0941      0.0831      13.011     102.506      35.238              
       118.9        0.76      0.8330      0.0880      0.0801      12.545      98.828      32.956              
       125.5        0.80      0.8539      0.0811      0.0760      11.891      93.677      30.339              
       132.1        0.84      0.8726      0.0736      0.0711      11.125      87.646      27.556              
       138.7        0.88      0.8883      0.0661      0.0658      10.295      81.108      24.725              
       145.3        0.93      0.9023      0.0584      0.0599       9.382      73.915      21.847              
       151.9        0.97      0.9145      0.0505      0.0535       8.376      65.985      18.906              
       158.5        1.01      0.9243      0.0425      0.0465       7.278      57.338      15.914              
       165.1        1.05      0.9293      0.0344      0.0390       6.102      48.075      12.878              
       171.7        1.10      0.9245      0.0261      0.0309       4.840      38.132       9.771              
       178.3        1.14      0.8988      0.0176      0.0223       3.491      27.502       6.597              
       184.9        1.18      0.8072      0.0089      0.0131       2.045      16.107       3.346              
       191.6        1.22     -0.0069      0.0000      0.0044       0.694       5.470      -0.009              
                                                                                                              
                                                                                                              
                                                                                                              
