         16x5.5MR                 (16x55MR.dat)                                12/21/14                       
                                                                                                              
                                                                                                              
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                        
                                                                                                              
         DEFINITIONS:                                                                                         
         J=V/nD (advance ratio)                                                                               
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                              
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                               
         Pe=Ct*J/Cp (efficiency)                                                                              
         V  (model speed in MPH)                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       1000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
         5.8        0.38      0.6191      0.0396      0.0245       0.002       0.130       0.083              
         6.1        0.40      0.6271      0.0361      0.0232       0.002       0.124       0.075              
         6.4        0.42      0.6315      0.0325      0.0218       0.002       0.116       0.068              
         6.7        0.44      0.6316      0.0287      0.0201       0.002       0.107       0.060              
         7.0        0.46      0.6260      0.0248      0.0184       0.002       0.098       0.052              
         7.3        0.48      0.6121      0.0208      0.0165       0.001       0.088       0.043              
         7.6        0.50      0.5855      0.0168      0.0145       0.001       0.077       0.035              
         7.9        0.52      0.5391      0.0127      0.0123       0.001       0.066       0.026              
         8.2        0.54      0.4531      0.0085      0.0102       0.001       0.054       0.018              
         8.6        0.56      0.2917      0.0042      0.0081       0.001       0.043       0.009              
         8.9        0.58     -0.0010      0.0000      0.0062       0.001       0.033       0.000              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       2000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0898      0.0313       0.021       0.666       0.750              
         0.6        0.02      0.0562      0.0881      0.0314       0.021       0.668       0.736              
         1.2        0.04      0.1098      0.0863      0.0315       0.021       0.669       0.720              
         1.8        0.06      0.1608      0.0843      0.0315       0.021       0.670       0.704              
         2.4        0.08      0.2092      0.0823      0.0315       0.021       0.670       0.687              
         3.0        0.10      0.2549      0.0801      0.0315       0.021       0.669       0.669              
         3.6        0.12      0.2979      0.0779      0.0314       0.021       0.668       0.650              
         4.2        0.14      0.3382      0.0755      0.0313       0.021       0.665       0.631              
         4.9        0.16      0.3756      0.0730      0.0311       0.021       0.662       0.610              
         5.5        0.18      0.4103      0.0705      0.0309       0.021       0.658       0.588              
         6.1        0.20      0.4422      0.0677      0.0307       0.021       0.652       0.566              
         6.7        0.22      0.4714      0.0650      0.0303       0.020       0.645       0.542              
         7.3        0.24      0.4980      0.0621      0.0300       0.020       0.637       0.519              
         7.9        0.26      0.5220      0.0592      0.0295       0.020       0.627       0.494              
         8.5        0.28      0.5436      0.0561      0.0289       0.020       0.615       0.469              
         9.1        0.30      0.5627      0.0530      0.0283       0.019       0.601       0.442              
         9.7        0.32      0.5794      0.0498      0.0275       0.019       0.585       0.416              
        10.3        0.34      0.5939      0.0465      0.0266       0.018       0.566       0.388              
        10.9        0.36      0.6063      0.0431      0.0256       0.017       0.544       0.360              
        11.5        0.38      0.6163      0.0396      0.0244       0.016       0.519       0.330              
        12.1        0.40      0.6236      0.0360      0.0231       0.016       0.491       0.300              
        12.7        0.42      0.6275      0.0323      0.0216       0.015       0.460       0.269              
        13.3        0.44      0.6270      0.0285      0.0200       0.013       0.425       0.238              
        14.0        0.46      0.6209      0.0246      0.0182       0.012       0.388       0.205              
        14.6        0.48      0.6058      0.0207      0.0164       0.011       0.349       0.173              
        15.2        0.50      0.5767      0.0166      0.0144       0.010       0.307       0.139              
        15.8        0.52      0.5253      0.0126      0.0125       0.008       0.265       0.105              
        16.4        0.54      0.4368      0.0084      0.0104       0.007       0.222       0.070              
        17.0        0.56      0.2819      0.0042      0.0084       0.006       0.178       0.035              
        17.6        0.58     -0.0054     -0.0001      0.0064       0.004       0.135       0.000              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       3000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0898      0.0300       0.068       1.436       1.688              
         0.9        0.02      0.0585      0.0881      0.0301       0.069       1.441       1.656              
         1.8        0.04      0.1143      0.0863      0.0302       0.069       1.445       1.622              
         2.7        0.06      0.1674      0.0844      0.0302       0.069       1.447       1.586              
         3.6        0.08      0.2178      0.0824      0.0302       0.069       1.446       1.548              
         4.5        0.10      0.2656      0.0802      0.0302       0.069       1.444       1.507              
         5.5        0.12      0.3108      0.0780      0.0301       0.069       1.439       1.465              
         6.4        0.14      0.3533      0.0756      0.0299       0.068       1.432       1.420              
         7.3        0.16      0.3931      0.0731      0.0297       0.068       1.422       1.373              
         8.2        0.18      0.4303      0.0705      0.0295       0.067       1.410       1.325              
         9.1        0.20      0.4649      0.0678      0.0291       0.066       1.394       1.273              
        10.0        0.22      0.4969      0.0650      0.0288       0.065       1.376       1.221              
        10.9        0.24      0.5264      0.0621      0.0283       0.064       1.354       1.167              
        11.8        0.26      0.5533      0.0591      0.0278       0.063       1.328       1.110              
        12.7        0.28      0.5776      0.0560      0.0272       0.062       1.299       1.053              
        13.6        0.30      0.5992      0.0529      0.0265       0.060       1.266       0.994              
        14.5        0.32      0.6184      0.0496      0.0257       0.058       1.228       0.933              
        15.4        0.34      0.6352      0.0463      0.0248       0.056       1.185       0.870              
        16.4        0.36      0.6494      0.0429      0.0238       0.054       1.137       0.806              
        17.3        0.38      0.6603      0.0394      0.0227       0.052       1.084       0.740              
        18.2        0.40      0.6678      0.0358      0.0214       0.049       1.025       0.673              
        19.1        0.42      0.6719      0.0321      0.0201       0.046       0.960       0.603              
        20.0        0.44      0.6710      0.0283      0.0186       0.042       0.889       0.533              
        20.9        0.46      0.6636      0.0245      0.0170       0.039       0.812       0.460              
        21.8        0.48      0.6464      0.0206      0.0153       0.035       0.730       0.386              
        22.7        0.50      0.6137      0.0166      0.0135       0.031       0.645       0.311              
        23.6        0.52      0.5572      0.0125      0.0117       0.027       0.558       0.235              
        24.5        0.54      0.4617      0.0084      0.0098       0.022       0.469       0.157              
        25.4        0.56      0.2969      0.0042      0.0079       0.018       0.378       0.079              
        26.3        0.58     -0.0042      0.0000      0.0060       0.014       0.289      -0.001              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       4000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0903      0.0299       0.162       2.546       3.017              
         1.2        0.02      0.0592      0.0886      0.0299       0.161       2.543       2.960              
         2.4        0.04      0.1160      0.0868      0.0299       0.161       2.539       2.898              
         3.6        0.06      0.1705      0.0848      0.0298       0.161       2.533       2.833              
         4.8        0.08      0.2225      0.0828      0.0297       0.160       2.526       2.764              
         6.0        0.10      0.2720      0.0806      0.0296       0.160       2.515       2.692              
         7.3        0.12      0.3189      0.0783      0.0294       0.159       2.501       2.616              
         8.5        0.14      0.3633      0.0759      0.0292       0.158       2.483       2.535              
         9.7        0.16      0.4051      0.0734      0.0289       0.156       2.461       2.452              
        10.9        0.18      0.4442      0.0708      0.0286       0.154       2.434       2.364              
        12.1        0.20      0.4808      0.0680      0.0282       0.152       2.402       2.272              
        13.3        0.22      0.5148      0.0652      0.0278       0.150       2.365       2.178              
        14.5        0.24      0.5464      0.0623      0.0273       0.147       2.322       2.080              
        15.7        0.26      0.5755      0.0593      0.0267       0.144       2.274       1.980              
        16.9        0.28      0.6018      0.0562      0.0261       0.141       2.220       1.877              
        18.1        0.30      0.6255      0.0530      0.0254       0.137       2.159       1.771              
        19.4        0.32      0.6468      0.0498      0.0246       0.133       2.091       1.663              
        20.6        0.34      0.6656      0.0464      0.0237       0.128       2.013       1.551              
        21.8        0.36      0.6814      0.0430      0.0227       0.122       1.928       1.436              
        23.0        0.38      0.6935      0.0395      0.0216       0.117       1.837       1.319              
        24.2        0.40      0.7021      0.0359      0.0204       0.110       1.735       1.198              
        25.4        0.42      0.7068      0.0322      0.0191       0.103       1.624       1.075              
        26.6        0.44      0.7063      0.0284      0.0177       0.095       1.502       0.949              
        27.8        0.46      0.6989      0.0245      0.0161       0.087       1.371       0.820              
        29.0        0.48      0.6808      0.0206      0.0145       0.078       1.233       0.688              
        30.2        0.50      0.6466      0.0166      0.0128       0.069       1.089       0.554              
        31.5        0.52      0.5879      0.0125      0.0111       0.060       0.940       0.418              
        32.7        0.54      0.4888      0.0084      0.0093       0.050       0.787       0.280              
        33.9        0.56      0.3162      0.0042      0.0074       0.040       0.632       0.140              
        35.1        0.58     -0.0042      0.0000      0.0056       0.030       0.478      -0.001              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       5000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0912      0.0311       0.328       4.134       4.761              
         1.5        0.02      0.0580      0.0894      0.0308       0.324       4.088       4.668              
         3.0        0.04      0.1147      0.0876      0.0305       0.321       4.048       4.570              
         4.5        0.06      0.1697      0.0856      0.0302       0.318       4.011       4.465              
         6.0        0.08      0.2226      0.0834      0.0299       0.315       3.976       4.355              
         7.6        0.10      0.2733      0.0812      0.0297       0.313       3.942       4.239              
         9.1        0.12      0.3215      0.0789      0.0294       0.310       3.905       4.117              
        10.6        0.14      0.3671      0.0764      0.0291       0.307       3.866       3.989              
        12.1        0.16      0.4102      0.0739      0.0288       0.303       3.822       3.856              
        13.6        0.18      0.4505      0.0712      0.0284       0.299       3.773       3.716              
        15.1        0.20      0.4881      0.0684      0.0280       0.295       3.718       3.571              
        16.6        0.22      0.5231      0.0656      0.0275       0.290       3.657       3.422              
        18.1        0.24      0.5557      0.0626      0.0270       0.285       3.587       3.269              
        19.7        0.26      0.5859      0.0596      0.0264       0.278       3.508       3.111              
        21.2        0.28      0.6135      0.0565      0.0257       0.271       3.419       2.949              
        22.7        0.30      0.6386      0.0533      0.0250       0.263       3.321       2.782              
        24.2        0.32      0.6613      0.0500      0.0242       0.255       3.211       2.611              
        25.7        0.34      0.6815      0.0467      0.0232       0.245       3.087       2.435              
        27.2        0.36      0.6989      0.0432      0.0222       0.234       2.951       2.255              
        28.7        0.38      0.7127      0.0397      0.0211       0.223       2.805       2.070              
        30.2        0.40      0.7232      0.0360      0.0199       0.210       2.644       1.881              
        31.7        0.42      0.7297      0.0323      0.0186       0.196       2.468       1.687              
        33.3        0.44      0.7309      0.0285      0.0171       0.181       2.278       1.489              
        34.8        0.46      0.7251      0.0247      0.0156       0.165       2.074       1.287              
        36.3        0.48      0.7085      0.0207      0.0140       0.148       1.860       1.080              
        37.8        0.50      0.6754      0.0167      0.0123       0.130       1.637       0.870              
        39.3        0.52      0.6176      0.0126      0.0106       0.112       1.406       0.657              
        40.8        0.54      0.5176      0.0084      0.0088       0.093       1.168       0.441              
        42.3        0.56      0.3389      0.0042      0.0070       0.073       0.926       0.221              
        43.8        0.58     -0.0046      0.0000      0.0052       0.055       0.688      -0.002              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       6000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0923      0.0323       0.589       6.183       6.935              
         1.8        0.02      0.0570      0.0904      0.0317       0.577       6.062       6.797              
         3.6        0.04      0.1135      0.0885      0.0311       0.567       5.959       6.651              
         5.4        0.06      0.1688      0.0864      0.0307       0.559       5.869       6.496              
         7.3        0.08      0.2225      0.0843      0.0302       0.551       5.789       6.332              
         9.1        0.10      0.2741      0.0820      0.0299       0.544       5.715       6.161              
        10.9        0.12      0.3233      0.0796      0.0295       0.537       5.644       5.981              
        12.7        0.14      0.3701      0.0771      0.0291       0.530       5.572       5.793              
        14.5        0.16      0.4142      0.0745      0.0287       0.523       5.497       5.597              
        16.3        0.18      0.4556      0.0718      0.0283       0.516       5.418       5.393              
        18.2        0.20      0.4941      0.0689      0.0279       0.508       5.333       5.181              
        20.0        0.22      0.5299      0.0661      0.0274       0.499       5.241       4.965              
        21.8        0.24      0.5634      0.0631      0.0268       0.489       5.135       4.742              
        23.6        0.26      0.5946      0.0600      0.0262       0.478       5.016       4.512              
        25.4        0.28      0.6233      0.0569      0.0255       0.465       4.884       4.276              
        27.2        0.30      0.6497      0.0537      0.0247       0.451       4.736       4.034              
        29.0        0.32      0.6736      0.0504      0.0239       0.435       4.572       3.785              
        30.9        0.34      0.6951      0.0470      0.0229       0.418       4.389       3.529              
        32.7        0.36      0.7138      0.0435      0.0219       0.399       4.189       3.267              
        34.5        0.38      0.7293      0.0399      0.0208       0.378       3.973       2.999              
        36.3        0.40      0.7414      0.0362      0.0195       0.356       3.736       2.724              
        38.1        0.42      0.7496      0.0325      0.0182       0.331       3.480       2.443              
        39.9        0.44      0.7524      0.0287      0.0167       0.305       3.202       2.154              
        41.8        0.46      0.7480      0.0248      0.0152       0.277       2.908       1.860              
        43.6        0.48      0.7326      0.0208      0.0136       0.248       2.601       1.562              
        45.4        0.50      0.7004      0.0167      0.0119       0.217       2.283       1.258              
        47.2        0.52      0.6431      0.0126      0.0102       0.186       1.953       0.950              
        49.0        0.54      0.5420      0.0085      0.0084       0.153       1.612       0.636              
        50.8        0.56      0.3582      0.0042      0.0066       0.121       1.268       0.319              
        52.6        0.58     -0.0051      0.0000      0.0049       0.089       0.931      -0.003              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       7000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0935      0.0336       0.972       8.753       9.564              
         2.1        0.02      0.0560      0.0916      0.0327       0.945       8.513       9.370              
         4.2        0.04      0.1123      0.0896      0.0319       0.923       8.312       9.165              
         6.4        0.06      0.1678      0.0875      0.0313       0.904       8.141       8.948              
         8.5        0.08      0.2221      0.0852      0.0307       0.888       7.995       8.720              
        10.6        0.10      0.2744      0.0829      0.0302       0.874       7.866       8.481              
        12.7        0.12      0.3245      0.0805      0.0297       0.860       7.745       8.230              
        14.8        0.14      0.3722      0.0779      0.0293       0.847       7.628       7.969              
        17.0        0.16      0.4173      0.0752      0.0288       0.834       7.512       7.697              
        19.1        0.18      0.4595      0.0725      0.0284       0.821       7.392       7.414              
        21.2        0.20      0.4988      0.0696      0.0279       0.807       7.268       7.122              
        23.3        0.22      0.5354      0.0667      0.0274       0.793       7.136       6.823              
        25.4        0.24      0.5696      0.0637      0.0268       0.776       6.986       6.515              
        27.6        0.26      0.6017      0.0606      0.0262       0.757       6.818       6.199              
        29.7        0.28      0.6314      0.0574      0.0254       0.736       6.628       5.873              
        31.8        0.30      0.6589      0.0541      0.0246       0.713       6.419       5.539              
        33.9        0.32      0.6840      0.0508      0.0238       0.687       6.187       5.197              
        36.0        0.34      0.7067      0.0474      0.0228       0.659       5.932       4.844              
        38.2        0.36      0.7268      0.0438      0.0217       0.628       5.653       4.484              
        40.3        0.38      0.7438      0.0402      0.0205       0.594       5.350       4.114              
        42.4        0.40      0.7575      0.0365      0.0193       0.558       5.021       3.736              
        44.5        0.42      0.7671      0.0327      0.0179       0.518       4.667       3.349              
        46.6        0.44      0.7713      0.0289      0.0165       0.476       4.288       2.953              
        48.8        0.46      0.7682      0.0249      0.0149       0.432       3.887       2.551              
        50.9        0.48      0.7535      0.0209      0.0133       0.385       3.470       2.140              
        53.0        0.50      0.7221      0.0169      0.0117       0.337       3.038       1.724              
        55.1        0.52      0.6650      0.0127      0.0099       0.288       2.591       1.302              
        57.2        0.54      0.5632      0.0085      0.0082       0.236       2.128       0.872              
        59.4        0.56      0.3750      0.0043      0.0064       0.184       1.659       0.436              
        61.5        0.58     -0.0059      0.0000      0.0046       0.133       1.199      -0.005              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       8000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0945      0.0331       1.431      11.276      12.622              
         2.4        0.02      0.0571      0.0926      0.0324       1.400      11.031      12.370              
         4.8        0.04      0.1138      0.0906      0.0318       1.374      10.827      12.102              
         7.3        0.06      0.1695      0.0885      0.0313       1.352      10.652      11.819              
         9.7        0.08      0.2235      0.0862      0.0308       1.332      10.495      11.519              
        12.1        0.10      0.2755      0.0839      0.0304       1.314      10.351      11.205              
        14.5        0.12      0.3253      0.0814      0.0300       1.296      10.213      10.877              
        17.0        0.14      0.3727      0.0788      0.0296       1.279      10.073      10.534              
        19.4        0.16      0.4175      0.0762      0.0292       1.260       9.928      10.176              
        21.8        0.18      0.4596      0.0734      0.0287       1.241       9.774       9.804              
        24.2        0.20      0.4989      0.0705      0.0282       1.220       9.610       9.418              
        26.7        0.22      0.5357      0.0675      0.0277       1.197       9.432       9.022              
        29.1        0.24      0.5701      0.0645      0.0271       1.172       9.230       8.614              
        31.5        0.26      0.6024      0.0613      0.0265       1.143       9.002       8.194              
        33.9        0.28      0.6324      0.0581      0.0257       1.110       8.748       7.763              
        36.3        0.30      0.6602      0.0548      0.0249       1.075       8.468       7.321              
        38.8        0.32      0.6856      0.0514      0.0240       1.035       8.156       6.866              
        41.2        0.34      0.7087      0.0479      0.0230       0.992       7.815       6.400              
        43.6        0.36      0.7290      0.0443      0.0219       0.945       7.445       5.923              
        46.0        0.38      0.7463      0.0407      0.0207       0.894       7.044       5.436              
        48.5        0.40      0.7603      0.0369      0.0194       0.839       6.609       4.935              
        50.9        0.42      0.7703      0.0331      0.0181       0.780       6.145       4.427              
        53.3        0.44      0.7749      0.0293      0.0166       0.717       5.649       3.908              
        55.7        0.46      0.7727      0.0253      0.0151       0.650       5.123       3.381              
        58.2        0.48      0.7597      0.0213      0.0134       0.580       4.568       2.840              
        60.6        0.50      0.7302      0.0171      0.0117       0.507       3.991       2.290              
        63.0        0.52      0.6753      0.0130      0.0100       0.431       3.392       1.731              
        65.4        0.54      0.5752      0.0087      0.0082       0.352       2.775       1.161              
        67.9        0.56      0.3856      0.0044      0.0063       0.273       2.148       0.581              
        70.3        0.58     -0.0070     -0.0001      0.0045       0.194       1.532      -0.007              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       9000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0957      0.0327       2.008      14.060      16.175              
         2.7        0.02      0.0582      0.0938      0.0322       1.980      13.864      15.861              
         5.4        0.04      0.1153      0.0918      0.0318       1.956      13.699      15.524              
         8.2        0.06      0.1708      0.0897      0.0315       1.935      13.548      15.166              
        10.9        0.08      0.2244      0.0874      0.0311       1.914      13.405      14.788              
        13.6        0.10      0.2759      0.0851      0.0308       1.894      13.262      14.390              
        16.3        0.12      0.3252      0.0826      0.0305       1.873      13.113      13.973              
        19.1        0.14      0.3721      0.0800      0.0301       1.850      12.953      13.536              
        21.8        0.16      0.4165      0.0774      0.0297       1.825      12.778      13.081              
        24.5        0.18      0.4584      0.0745      0.0292       1.797      12.586      12.605              
        27.2        0.20      0.4978      0.0716      0.0287       1.767      12.373      12.109              
        30.0        0.22      0.5346      0.0686      0.0282       1.734      12.140      11.601              
        32.7        0.24      0.5693      0.0655      0.0276       1.696      11.876      11.077              
        35.4        0.26      0.6018      0.0623      0.0269       1.653      11.578      10.537              
        38.1        0.28      0.6321      0.0590      0.0261       1.606      11.247       9.983              
        40.9        0.30      0.6601      0.0557      0.0253       1.554      10.882       9.415              
        43.6        0.32      0.6859      0.0522      0.0243       1.496      10.478       8.831              
        46.3        0.34      0.7094      0.0487      0.0233       1.433      10.036       8.234              
        49.0        0.36      0.7303      0.0451      0.0222       1.364       9.552       7.619              
        51.8        0.38      0.7482      0.0413      0.0210       1.289       9.029       6.990              
        54.5        0.40      0.7626      0.0376      0.0197       1.210       8.471       6.350              
        57.2        0.42      0.7730      0.0337      0.0183       1.124       7.874       5.698              
        59.9        0.44      0.7782      0.0298      0.0168       1.034       7.238       5.033              
        62.6        0.46      0.7768      0.0258      0.0152       0.937       6.560       4.356              
        65.4        0.48      0.7654      0.0217      0.0136       0.834       5.842       3.663              
        68.1        0.50      0.7381      0.0175      0.0118       0.728       5.095       2.957              
        70.8        0.52      0.6855      0.0132      0.0100       0.617       4.318       2.238              
        73.5        0.54      0.5875      0.0089      0.0082       0.503       3.520       1.506              
        76.3        0.56      0.3980      0.0045      0.0063       0.387       2.707       0.757              
        79.0        0.58     -0.0068     -0.0001      0.0044       0.271       1.900      -0.009              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =      10000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0972      0.0324       2.729      17.198      20.301              
         3.0        0.02      0.0591      0.0954      0.0322       2.716      17.117      19.917              
         6.0        0.04      0.1164      0.0934      0.0320       2.702      17.028      19.502              
         9.1        0.06      0.1717      0.0913      0.0318       2.686      16.930      19.060              
        12.1        0.08      0.2248      0.0890      0.0316       2.668      16.815      18.590              
        15.1        0.10      0.2757      0.0867      0.0314       2.647      16.682      18.095              
        18.1        0.12      0.3244      0.0842      0.0311       2.622      16.525      17.576              
        21.2        0.14      0.3708      0.0816      0.0307       2.593      16.342      17.031              
        24.2        0.16      0.4150      0.0788      0.0303       2.559      16.130      16.461              
        27.2        0.18      0.4567      0.0760      0.0299       2.522      15.892      15.866              
        30.2        0.20      0.4960      0.0730      0.0294       2.478      15.619      15.243              
        33.3        0.22      0.5330      0.0699      0.0288       2.430      15.318      14.603              
        36.3        0.24      0.5677      0.0668      0.0282       2.377      14.981      13.945              
        39.3        0.26      0.6004      0.0636      0.0275       2.317      14.603      13.270              
        42.3        0.28      0.6310      0.0602      0.0267       2.250      14.183      12.576              
        45.4        0.30      0.6593      0.0568      0.0258       2.177      13.722      11.866              
        48.4        0.32      0.6854      0.0533      0.0249       2.096      13.212      11.135              
        51.4        0.34      0.7094      0.0497      0.0238       2.007      12.650      10.386              
        54.4        0.36      0.7308      0.0461      0.0226       1.910      12.039       9.617              
        57.5        0.38      0.7494      0.0423      0.0214       1.805      11.377       8.828              
        60.5        0.40      0.7644      0.0384      0.0201       1.693      10.671       8.024              
        63.5        0.42      0.7754      0.0345      0.0187       1.573       9.915       7.203              
        66.5        0.44      0.7814      0.0305      0.0171       1.445       9.105       6.363              
        69.6        0.46      0.7809      0.0264      0.0155       1.308       8.245       5.507              
        72.6        0.48      0.7708      0.0222      0.0138       1.162       7.326       4.629              
        75.6        0.50      0.7452      0.0179      0.0120       1.011       6.369       3.735              
        78.6        0.52      0.6943      0.0135      0.0101       0.853       5.374       2.823              
        81.7        0.54      0.5968      0.0091      0.0082       0.691       4.354       1.893              
        84.7        0.56      0.4043      0.0045      0.0063       0.529       3.336       0.948              
        87.7        0.58     -0.0072     -0.0001      0.0044       0.375       2.364      -0.012              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =      11000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0997      0.0330       3.707      21.237      25.178              
         3.3        0.02      0.0592      0.0978      0.0330       3.705      21.228      24.702              
         6.7        0.04      0.1161      0.0957      0.0329       3.696      21.179      24.187              
        10.0        0.06      0.1709      0.0936      0.0328       3.682      21.096      23.638              
        13.3        0.08      0.2235      0.0913      0.0326       3.661      20.977      23.056              
        16.6        0.10      0.2740      0.0888      0.0324       3.635      20.826      22.443              
        20.0        0.12      0.3223      0.0863      0.0321       3.602      20.639      21.800              
        23.3        0.14      0.3683      0.0836      0.0317       3.563      20.414      21.126              
        26.6        0.16      0.4123      0.0808      0.0313       3.517      20.148      20.420              
        30.0        0.18      0.4539      0.0779      0.0308       3.463      19.841      19.681              
        33.3        0.20      0.4934      0.0749      0.0303       3.401      19.485      18.908              
        36.6        0.22      0.5305      0.0717      0.0297       3.333      19.098      18.113              
        39.9        0.24      0.5653      0.0685      0.0290       3.258      18.668      17.295              
        43.3        0.26      0.5981      0.0651      0.0283       3.174      18.188      16.457              
        46.6        0.28      0.6289      0.0617      0.0274       3.081      17.655      15.597              
        49.9        0.30      0.6575      0.0583      0.0265       2.980      17.072      14.716              
        53.2        0.32      0.6839      0.0547      0.0255       2.867      16.428      13.810              
        56.6        0.34      0.7083      0.0510      0.0244       2.743      15.718      12.879              
        59.9        0.36      0.7302      0.0472      0.0232       2.609      14.951      11.928              
        63.2        0.38      0.7491      0.0434      0.0220       2.466      14.128      10.954              
        66.6        0.40      0.7645      0.0394      0.0206       2.312      13.247       9.958              
        69.9        0.42      0.7755      0.0354      0.0191       2.148      12.309       8.940              
        73.2        0.44      0.7810      0.0313      0.0176       1.974      11.309       7.895              
        76.5        0.46      0.7771      0.0270      0.0160       1.794      10.277       6.829              
        79.9        0.48      0.7615      0.0227      0.0143       1.605       9.198       5.740              
        83.2        0.50      0.7278      0.0183      0.0126       1.410       8.079       4.626              
        86.5        0.52      0.6665      0.0138      0.0108       1.210       6.933       3.496              
