         18x5.5MR                 (18x55MR.dat)                                12/22/14                       
                                                                                                              
                                                                                                              
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                        
                                                                                                              
         DEFINITIONS:                                                                                         
         J=V/nD (advance ratio)                                                                               
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                              
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                               
         Pe=Ct*J/Cp (efficiency)                                                                              
         V  (model speed in MPH)                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       1000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
         7.6        0.06      0.1705      0.0831      0.0272       2.117      16.680      17.796              
        10.1        0.07      0.2229      0.0810      0.0270       2.103      16.571      17.337              
        12.7        0.09      0.2731      0.0788      0.0268       2.087      16.442      16.859              
        15.2        0.11      0.3209      0.0764      0.0266       2.068      16.292      16.359              
        17.7        0.13      0.3664      0.0740      0.0263       2.046      16.117      15.838              
        20.3        0.15      0.4095      0.0715      0.0260       2.020      15.911      15.292              
        22.8        0.17      0.4503      0.0688      0.0256       1.990      15.678      14.728              
        25.4        0.19      0.4889      0.0661      0.0251       1.956      15.410      14.146              
        27.9        0.20      0.5254      0.0633      0.0246       1.917      15.106      13.547              
        30.4        0.22      0.5597      0.0604      0.0241       1.874      14.766      12.931              
        33.0        0.24      0.5918      0.0574      0.0235       1.826      14.386      12.295              
        35.5        0.26      0.6216      0.0544      0.0228       1.773      13.971      11.648              
        38.0        0.28      0.6493      0.0513      0.0220       1.715      13.512      10.982              
        40.6        0.30      0.6747      0.0481      0.0212       1.651      13.008      10.298              
        43.1        0.32      0.6975      0.0449      0.0203       1.582      12.461       9.599              
        45.6        0.33      0.7174      0.0415      0.0194       1.507      11.873       8.885              
        48.2        0.35      0.7340      0.0381      0.0183       1.426      11.235       8.149              
        50.7        0.37      0.7469      0.0346      0.0172       1.341      10.561       7.405              
        53.2        0.39      0.7552      0.0310      0.0160       1.249       9.840       6.644              
        55.8        0.41      0.7582      0.0274      0.0148       1.151       9.069       5.868              
        58.3        0.43      0.7542      0.0237      0.0134       1.046       8.238       5.072              
        60.8        0.45      0.7399      0.0199      0.0120       0.936       7.371       4.267              
        63.4        0.46      0.7096      0.0161      0.0105       0.820       6.458       3.441              
        65.9        0.48      0.6539      0.0122      0.0090       0.699       5.510       2.602              
        68.5        0.50      0.5534      0.0082      0.0074       0.576       4.536       1.746              
        71.0        0.52      0.3674      0.0041      0.0058       0.450       3.548       0.874              
        73.5        0.54     -0.0075     -0.0001      0.0042       0.326       2.566      -0.012              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =       9000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0910      0.0283       3.134      21.946      24.647              
         2.9        0.02      0.0587      0.0891      0.0282       3.126      21.893      24.130              
         5.7        0.04      0.1151      0.0871      0.0281       3.115      21.813      23.587              
         8.6        0.06      0.1693      0.0850      0.0280       3.099      21.704      23.018              
        11.4        0.07      0.2214      0.0828      0.0278       3.080      21.565      22.425              
        14.3        0.09      0.2712      0.0805      0.0276       3.055      21.395      21.804              
        17.1        0.11      0.3188      0.0781      0.0273       3.026      21.192      21.158              
        20.0        0.13      0.3642      0.0756      0.0270       2.992      20.955      20.483              
        22.8        0.15      0.4073      0.0730      0.0266       2.953      20.676      19.775              
        25.7        0.17      0.4480      0.0703      0.0262       2.908      20.363      19.045              
        28.5        0.19      0.4866      0.0675      0.0258       2.858      20.012      18.294              
        31.4        0.20      0.5231      0.0647      0.0253       2.801      19.616      17.524              
        34.2        0.22      0.5574      0.0618      0.0247       2.738      19.173      16.733              
        37.1        0.24      0.5896      0.0588      0.0241       2.668      18.684      15.921              
        39.9        0.26      0.6196      0.0557      0.0234       2.591      18.144      15.087              
        42.8        0.28      0.6475      0.0525      0.0226       2.506      17.548      14.231              
        45.6        0.30      0.6732      0.0493      0.0218       2.412      16.891      13.353              
        48.5        0.32      0.6964      0.0460      0.0208       2.310      16.178      12.452              
        51.3        0.33      0.7169      0.0426      0.0199       2.201      15.410      11.530              
        54.2        0.35      0.7342      0.0391      0.0188       2.083      14.584      10.587              
        57.0        0.37      0.7477      0.0355      0.0177       1.956      13.701       9.623              
        59.9        0.39      0.7570      0.0319      0.0164       1.821      12.753       8.637              
        62.7        0.41      0.7609      0.0282      0.0151       1.676      11.735       7.625              
        65.6        0.43      0.7579      0.0243      0.0137       1.521      10.653       6.595              
        68.4        0.45      0.7448      0.0205      0.0123       1.358       9.508       5.543              
        71.3        0.46      0.7157      0.0165      0.0107       1.187       8.312       4.471              
        74.1        0.48      0.6598      0.0125      0.0091       1.011       7.079       3.375              
        77.0        0.50      0.5572      0.0084      0.0075       0.834       5.842       2.265              
        79.8        0.52      0.3689      0.0042      0.0059       0.656       4.594       1.137              
        82.7        0.54     -0.0070     -0.0001      0.0044       0.490       3.431      -0.016              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =      10000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.0938      0.0296       4.495      28.329      31.371              
         3.2        0.02      0.0579      0.0918      0.0295       4.479      28.228      30.707              
         6.3        0.04      0.1137      0.0897      0.0293       4.458      28.096      30.012              
         9.5        0.06      0.1674      0.0876      0.0292       4.432      27.931      29.285              
        12.7        0.07      0.2189      0.0853      0.0289       4.400      27.731      28.526              
        15.8        0.09      0.2684      0.0829      0.0287       4.362      27.491      27.734              
        19.0        0.11      0.3157      0.0805      0.0284       4.318      27.212      26.910              
        22.2        0.13      0.3608      0.0779      0.0281       4.266      26.885      26.049              
        25.3        0.15      0.4039      0.0752      0.0277       4.205      26.503      25.148              
        28.5        0.17      0.4446      0.0724      0.0272       4.139      26.088      24.220              
        31.7        0.19      0.4831      0.0696      0.0267       4.065      25.623      23.265              
        34.8        0.20      0.5196      0.0666      0.0262       3.983      25.103      22.285              
        38.0        0.22      0.5540      0.0636      0.0256       3.891      24.522      21.279              
        41.2        0.24      0.5864      0.0605      0.0249       3.789      23.881      20.248              
        44.3        0.26      0.6167      0.0574      0.0242       3.677      23.176      19.188              
        47.5        0.28      0.6449      0.0541      0.0234       3.552      22.385      18.090              
        50.7        0.30      0.6710      0.0508      0.0225       3.418      21.542      16.980              
        53.8        0.32      0.6947      0.0473      0.0215       3.269      20.603      15.824              
        57.0        0.33      0.7152      0.0438      0.0205       3.113      19.620      14.652              
        60.1        0.35      0.7326      0.0402      0.0194       2.946      18.567      13.455              
        63.3        0.37      0.7461      0.0366      0.0182       2.769      17.449      12.234              
        66.5        0.39      0.7543      0.0328      0.0170       2.581      16.265      10.981              
        69.6        0.41      0.7543      0.0290      0.0157       2.388      15.050       9.699              
        72.8        0.43      0.7449      0.0251      0.0144       2.188      13.788       8.393              
        76.0        0.45      0.7226      0.0211      0.0130       1.980      12.476       7.060              
        79.1        0.46      0.6816      0.0170      0.0116       1.764      11.116       5.696              
        82.3        0.48      0.6138      0.0129      0.0101       1.540       9.709       4.308              
        85.5        0.50      0.4977      0.0087      0.0087       1.327       8.366       2.899              
        88.6        0.52      0.3034      0.0044      0.0075       1.138       7.173       1.461              
        91.8        0.54     -0.0063     -0.0001      0.0063       0.961       6.059      -0.025              
                                                                                                              
                                                                                                              
                                                                                                              
         PROP RPM =      11000                                                                                
                                                                                                              
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust             
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)             
         0.0        0.00      0.0000      0.1001      0.0338       6.831      39.140      40.511              
         3.5        0.02      0.0542      0.0978      0.0334       6.755      38.701      39.584              
         6.9        0.04      0.1071      0.0954      0.0330       6.668      38.207      38.612              
        10.4        0.06      0.1587      0.0929      0.0325       6.575      37.670      37.604              
        13.9        0.07      0.2090      0.0903      0.0320       6.471      37.076      36.557              
        17.3        0.09      0.2580      0.0877      0.0314       6.357      36.423      35.469              
        20.8        0.11      0.3056      0.0849      0.0308       6.235      35.725      34.337              
        24.3        0.13      0.3517      0.0820      0.0302       6.105      34.980      33.164              
        27.7        0.15      0.3951      0.0789      0.0296       5.982      34.274      31.939              
        31.2        0.17      0.4360      0.0759      0.0290       5.863      33.591      30.707              
        34.7        0.18      0.4747      0.0729      0.0284       5.743      32.907      29.477              
        38.2        0.20      0.5111      0.0698      0.0278       5.620      32.202      28.234              
        41.6        0.22      0.5452      0.0666      0.0271       5.488      31.446      26.959              
        45.1        0.24      0.5769      0.0634      0.0264       5.349      30.646      25.665              
        48.6        0.26      0.6062      0.0601      0.0257       5.196      29.773      24.325              
        52.0        0.28      0.6330      0.0567      0.0249       5.030      28.820      22.951              
        55.5        0.30      0.6574      0.0532      0.0240       4.849      27.784      21.541              
        59.0        0.31      0.6790      0.0497      0.0230       4.653      26.660      20.095              
        62.4        0.33      0.6978      0.0460      0.0219       4.440      25.438      18.608              
        65.9        0.35      0.7130      0.0422      0.0208       4.213      24.137      17.091              
        69.4        0.37      0.7222      0.0384      0.0197       3.982      22.813      15.545              
        72.8        0.39      0.7216      0.0345      0.0186       3.755      21.512      13.949              
        76.3        0.41      0.7162      0.0305      0.0173       3.502      20.064      12.326              
        79.8        0.43      0.7015      0.0264      0.0160       3.236      18.542      10.671              
        83.2        0.44      0.6747      0.0222      0.0146       2.953      16.921       8.976              
        86.7        0.46      0.6272      0.0179      0.0132       2.672      15.311       7.248              
        90.2        0.48      0.5461      0.0136      0.0120       2.420      13.865       5.495              
